step;lr;trainingloss;trainingppl
   10;0.00;11.44;93129.01
   20;0.01;10.35;31152.83
   30;0.01;10.23;27789.09
   40;0.02;10.11;24702.21
   50;0.02; 9.94;20664.27
   60;0.03; 9.73;16858.32
   70;0.03; 9.54;13873.48
   80;0.04; 9.39;11949.79
   90;0.04; 9.20; 9911.50
  100;0.05; 8.98; 7973.42
  110;0.05; 8.82; 6747.77
  120;0.05; 8.62; 5535.52
  130;0.06; 8.48; 4809.79
  140;0.06; 8.33; 4151.79
  150;0.07; 8.18; 3586.29
  160;0.07; 8.03; 3086.14
  170;0.08; 7.88; 2645.62
  180;0.08; 7.83; 2503.77
  190;0.09; 7.71; 2232.94
  200;0.09; 7.61; 2023.70
  210;0.10; 7.58; 1966.38
  220;0.10; 7.57; 1945.16
  230;0.10; 7.49; 1782.27
  240;0.11; 7.45; 1723.94
  250;0.11; 7.22; 1365.71
  260;0.12; 7.30; 1474.26
  270;0.12; 7.27; 1435.21
  280;0.13; 7.16; 1288.75
  290;0.13; 7.18; 1313.19
  300;0.14; 7.18; 1314.06
  310;0.14; 7.04; 1137.26
  320;0.15; 7.08; 1182.25
  330;0.15; 7.06; 1164.39
  340;0.15; 7.00; 1101.80
  350;0.16; 6.97; 1061.05
  360;0.16; 6.99; 1080.94
  370;0.17; 6.99; 1086.65
  380;0.17; 7.01; 1107.25
  390;0.18; 7.00; 1094.85
  400;0.18; 6.80;  902.15
  410;0.19; 6.83;  921.68
  420;0.19; 6.74;  849.08
  430;0.20; 6.70;  814.62
  440;0.20; 6.71;  822.90
  450;0.20; 6.73;  834.92
  460;0.21; 6.73;  834.07
  470;0.21; 6.72;  826.86
  480;0.22; 6.71;  822.76
  490;0.22; 6.61;  739.53
  500;0.23; 6.57;  711.98
  510;0.23; 6.49;  660.70
  520;0.24; 6.57;  710.46
  530;0.24; 6.58;  720.23
  540;0.25; 6.60;  732.88
  550;0.25; 6.48;  650.87
  560;0.25; 6.52;  678.59
  570;0.26; 6.52;  676.97
  580;0.26; 6.61;  743.96
  590;0.27; 6.49;  661.73
  600;0.27; 6.46;  637.59
  610;0.28; 6.37;  586.88
  620;0.28; 6.40;  599.30
